ID,Time_In,Time_Spent,Date
946,21:54,97,9/4/2023
130,8:38,127,4/20/2021
428,6:04,60,1/29/2023
429,10:51,82,6/20/2021
194,2:43,43,8/27/2022
38,11:13,103,11/16/2019
832,16:24,77,4/2/2014
256,20:01,47,11/7/2023
446,13:53,58,7/1/2017
876,19:53,61,12/4/2018
792,1:23,20,6/9/2023
515,14:51,69,5/24/2019
1000,4:15,57,12/18/2019
649,13:51,65,4/8/2023
473,7:31,7,3/7/2023
208,9:34,36,1/6/2016
276,16:38,36,6/19/2014
470,11:27,89,2/21/2020
629,9:39,46,2/5/2015
655,15:25,69,5/15/2016
603,0:19,111,9/28/2016
954,5:48,95,9/16/2018
952,20:36,86,5/23/2020
573,2:53,84,3/9/2019
603,18:27,85,8/28/2015
914,14:14,99,11/25/2020
533,6:10,67,4/18/2018
130,13:33,65,6/25/2021
824,16:41,101,7/20/2022
69,19:33,98,10/1/2023
204,20:16,83,3/18/2021
517,15:24,67,4/3/2015
851,17:54,115,3/23/2021
495,2:07,81,10/23/2019
678,22:57,108,10/16/2016
553,12:37,98,11/29/2017
321,9:57,79,11/18/2023
356,23:23,77,4/24/2019
298,1:04,106,10/7/2017
858,6:02,73,1/5/2018
873,3:19,84,4/12/2014
268,9:44,56,5/2/2020
584,4:37,64,10/8/2022
164,8:28,34,1/18/2020
483,0:18,57,4/7/2018
979,11:08,88,6/20/2016
551,18:17,107,2/12/2016
567,8:02,103,12/28/2020
339,13:58,53,8/7/2019
406,14:47,103,4/7/2015
778,9:25,37,9/18/2014
313,22:26,56,1/7/2022
533,19:11,85,4/12/2023
880,18:25,106,5/18/2023
755,13:58,76,12/18/2021
202,20:20,56,12/7/2016
18,12:37,107,11/1/2016
442,4:18,49,3/13/2018
794,1:18,47,9/14/2016
704,3:49,63,4/15/2014
965,1:41,40,10/28/2014
731,18:09,99,1/13/2016
961,23:43,21,10/25/2019
170,1:20,52,4/25/2018
475,5:13,78,2/8/2016
237,4:37,67,9/5/2017
75,2:59,28,11/25/2021
65,20:33,109,2/26/2023
978,9:31,41,11/9/2018
75,15:19,29,7/9/2023
